/eos/cms/store/group/dpg_hgcal/tb_hgcal/2018/cern_h2_october/offline_analysis/sim_ntuples/CMSSW11_0_withAHCAL_newBeamline/FTFP_BERT_EMN/v46_patchMIP/electrons/ntuple_sim_config22_pdgID11_beamMomentum150_listFTFP_BERT_EMN_0000_0.root
Events 		 Runs
6465 		 32
6468 		 32
6471 		 32
6473 		 32
6481 		 32
6482 		 32
6486 		 32
6488 		 32
6490 		 32
6491 		 32
6494 		 32
6496 		 32
6497 		 32
6498 		 32
6500 		 32
6510 		 32
6514 		 32
6517 		 32
6518 		 32
6519 		 32
6524 		 32
6530 		 32
6536 		 32
6547 		 32
6548 		 32
6554 		 32
6558 		 32
6559 		 32
6560 		 32
6571 		 33
6573 		 33
6574 		 33
6575 		 33
6582 		 33
6584 		 33
6588 		 33
6589 		 33
6594 		 33
6595 		 33
6596 		 33
6609 		 33
6611 		 33
6612 		 33
6615 		 33
6619 		 33
6620 		 33
6621 		 33
6622 		 33
6628 		 33
6631 		 33
6632 		 33
6639 		 33
6640 		 33
6647 		 33
6651 		 33
6656 		 33
6657 		 33
6667 		 33
6668 		 33
6669 		 33
6674 		 33
6682 		 33
6684 		 33
6685 		 33
6692 		 33
6695 		 33
6699 		 33
6701 		 33
6702 		 33
6711 		 33
6716 		 33
6718 		 33
6721 		 33
6722 		 33
6723 		 33
6726 		 33
6728 		 33
6732 		 33
6734 		 33
6738 		 33
6739 		 33
6740 		 33
6742 		 33
6744 		 33
6745 		 33
6748 		 33
6758 		 33
6764 		 33
6773 		 34
6775 		 34
6776 		 34
6778 		 34
6794 		 34
6799 		 34
6801 		 34
6805 		 34
6808 		 34
6814 		 34
6815 		 34
6816 		 34
6818 		 34
6823 		 34
6835 		 34
6839 		 34
6841 		 34
6844 		 34
6847 		 34
6848 		 34
6850 		 34
6852 		 34
6853 		 34
6854 		 34
6860 		 34
6866 		 34
6867 		 34
6869 		 34
6873 		 34
6878 		 34
6880 		 34
6881 		 34
6886 		 34
6887 		 34
6891 		 34
6892 		 34
6894 		 34
6895 		 34
6901 		 34
6903 		 34
6905 		 34
6908 		 34
6909 		 34
6913 		 34
6917 		 34
6923 		 34
6926 		 34
6927 		 34
6929 		 34
6941 		 34
6946 		 34
6949 		 34
6950 		 34
6951 		 34
6956 		 34
6959 		 34
6965 		 34
6966 		 34
6967 		 35
6968 		 35
6969 		 35
6974 		 35
6976 		 35
6977 		 35
6981 		 35
6983 		 35
6987 		 35
6992 		 35
7001 		 35
7002 		 35
7003 		 35
7004 		 35
7014 		 35
7016 		 35
7022 		 35
7024 		 35
7025 		 35
7026 		 35
7030 		 35
7032 		 35
7036 		 35
7037 		 35
7039 		 35
7040 		 35
7045 		 35
7047 		 35
7048 		 35
7053 		 35
7059 		 35
7060 		 35
7061 		 35
7062 		 35
7064 		 35
7069 		 35
7071 		 35
7074 		 35
7075 		 35
7076 		 35
7081 		 35
7082 		 35
7089 		 35
7093 		 35
7095 		 35
7098 		 35
7099 		 35
7102 		 35
7103 		 35
7104 		 35
7105 		 35
7107 		 35
7119 		 35
7120 		 35
7124 		 35
7125 		 35
7130 		 35
7131 		 35
7134 		 35
7135 		 35
7136 		 35
7138 		 35
7139 		 35
7143 		 35
7145 		 35
7147 		 35
7152 		 35
7155 		 35
7159 		 35
7163 		 35
7166 		 36
7168 		 36
7169 		 36
7170 		 36
7176 		 36
7182 		 36
7183 		 36
7186 		 36
7189 		 36
7195 		 36
7197 		 36
7199 		 36
7201 		 36
7202 		 36
7205 		 36
7210 		 36
7216 		 36
7222 		 36
7223 		 36
7227 		 36
7228 		 36
7229 		 36
7231 		 36
7236 		 36
7237 		 36
7238 		 36
7241 		 36
7242 		 36
7243 		 36
7244 		 36
7247 		 36
7250 		 36
7252 		 36
7253 		 36
7256 		 36
7258 		 36
7261 		 36
7263 		 36
7264 		 36
7269 		 36
7278 		 36
7289 		 36
7290 		 36
7292 		 36
7293 		 36
7295 		 36
7298 		 36
7301 		 36
7302 		 36
7306 		 36
7307 		 36
7308 		 36
7311 		 36
7318 		 36
7319 		 36
7322 		 36
7327 		 36
7328 		 36
7332 		 36
7337 		 36
7345 		 36
7347 		 36
7350 		 36
7352 		 36
7353 		 36
7356 		 36
7359 		 36
7362 		 36
7364 		 36
7365 		 37
7366 		 37
7378 		 37
7381 		 37
7384 		 37
7386 		 37
7387 		 37
7390 		 37
7391 		 37
7397 		 37
7400 		 37
7401 		 37
7403 		 37
7405 		 37
7409 		 37
7410 		 37
7411 		 37
7417 		 37
7418 		 37
7425 		 37
7427 		 37
7433 		 37
7435 		 37
7441 		 37
7448 		 37
7449 		 37
7452 		 37
7454 		 37
7455 		 37
7457 		 37
7458 		 37
7459 		 37
7467 		 37
7469 		 37
7470 		 37
7477 		 37
7480 		 37
7487 		 37
7492 		 37
7494 		 37
7495 		 37
7500 		 37
7505 		 37
7507 		 37
7510 		 37
7511 		 37
7512 		 37
7514 		 37
7515 		 37
7516 		 37
7518 		 37
7521 		 37
7522 		 37
7523 		 37
7530 		 37
7534 		 37
7535 		 37
7536 		 37
7538 		 37
7539 		 37
7543 		 37
7547 		 37
7548 		 37
7549 		 37
7560 		 37
7564 		 38
7571 		 38
7572 		 38
7573 		 38
7575 		 38
7582 		 38
7586 		 38
7588 		 38
7593 		 38
7594 		 38
7599 		 38
7604 		 38
7606 		 38
7608 		 38
7612 		 38
7616 		 38
7618 		 38
7620 		 38
7621 		 38
7628 		 38
7632 		 38
7635 		 38
7637 		 38
7639 		 38
7640 		 38
7658 		 38
7660 		 38
7662 		 38
7664 		 38
7668 		 38
7673 		 38
7676 		 38
7679 		 38
7683 		 38
7684 		 38
7685 		 38
7689 		 38
7690 		 38
7691 		 38
7700 		 38
7703 		 38
7704 		 38
7706 		 38
7710 		 38
7712 		 38
7719 		 38
7720 		 38
7724 		 38
7727 		 38
7728 		 38
7730 		 38
7732 		 38
7737 		 38
7738 		 38
7739 		 38
7742 		 38
7745 		 38
7748 		 38
7766 		 39
7768 		 39
7769 		 39
7776 		 39
7777 		 39
7778 		 39
7783 		 39
7785 		 39
7786 		 39
7788 		 39
7791 		 39
7797 		 39
7803 		 39
7809 		 39
7811 		 39
7815 		 39
7818 		 39
7819 		 39
7821 		 39
7825 		 39
7832 		 39
7834 		 39
7840 		 39
7842 		 39
7843 		 39
7844 		 39
7846 		 39
7847 		 39
7849 		 39
7850 		 39
7855 		 39
7856 		 39
7863 		 39
7864 		 39
7865 		 39
7867 		 39
7872 		 39
7876 		 39
7877 		 39
7878 		 39
7890 		 39
7893 		 39
7898 		 39
7901 		 39
7902 		 39
7905 		 39
7909 		 39
7914 		 39
7919 		 39
7924 		 39
7925 		 39
7927 		 39
7930 		 39
7931 		 39
7933 		 39
7941 		 39
7943 		 39
7949 		 39
7950 		 39
7954 		 39
7958 		 39
7960 		 39
7963 		 40
7965 		 40
7969 		 40
7976 		 40
7977 		 40
7979 		 40
7983 		 40
7988 		 40
7991 		 40
7994 		 40
7996 		 40
7997 		 40
7999 		 40
8000 		 40
8003 		 40
8006 		 40
8009 		 40
8014 		 40
8019 		 40
8021 		 40
8027 		 40
8034 		 40
8039 		 40
8042 		 40
8044 		 40
8048 		 40
8050 		 40
8052 		 40
8055 		 40
8056 		 40
8058 		 40
8059 		 40
8061 		 40
8065 		 40
8067 		 40
8071 		 40
8076 		 40
8083 		 40
8084 		 40
8085 		 40
8090 		 40
8101 		 40
8102 		 40
8108 		 40
8110 		 40
8112 		 40
8121 		 40
8123 		 40
8128 		 40
8129 		 40
8142 		 40
8144 		 40
8145 		 40
8150 		 40
8151 		 40
8152 		 40
8158 		 40
8161 		 41
8163 		 41
8164 		 41
8165 		 41
8168 		 41
8169 		 41
8170 		 41
8176 		 41
8180 		 41
8181 		 41
8186 		 41
8191 		 41
8201 		 41
8209 		 41
8211 		 41
8218 		 41
8219 		 41
8221 		 41
8222 		 41
8227 		 41
8228 		 41
8229 		 41
8236 		 41
8243 		 41
8244 		 41
8247 		 41
8248 		 41
8250 		 41
8251 		 41
8255 		 41
8258 		 41
8260 		 41
8264 		 41
8265 		 41
8266 		 41
8270 		 41
8273 		 41
8274 		 41
8277 		 41
8278 		 41
8279 		 41
8282 		 41
8288 		 41
8290 		 41
8296 		 41
8297 		 41
8302 		 41
8304 		 41
8315 		 41
8318 		 41
8320 		 41
8332 		 41
8336 		 41
8337 		 41
8341 		 41
8342 		 41
8349 		 41
8351 		 41
8354 		 41
8356 		 41
8360 		 42
8365 		 42
8371 		 42
8378 		 42
8380 		 42
8381 		 42
8385 		 42
8387 		 42
8389 		 42
8391 		 42
8393 		 42
8396 		 42
8397 		 42
8401 		 42
8412 		 42
8413 		 42
8427 		 42
8428 		 42
8429 		 42
8430 		 42
8433 		 42
8439 		 42
8440 		 42
8441 		 42
8442 		 42
8447 		 42
8448 		 42
8450 		 42
8454 		 42
8457 		 42
8459 		 42
8461 		 42
8464 		 42
8465 		 42
8469 		 42
8470 		 42
8472 		 42
8475 		 42
8478 		 42
8486 		 42
8498 		 42
8503 		 42
8507 		 42
8508 		 42
8510 		 42
8517 		 42
8518 		 42
8521 		 42
8522 		 42
8531 		 42
8532 		 42
8543 		 42
8544 		 42
8546 		 42
8547 		 42
8548 		 42
8550 		 42
8552 		 42
8553 		 42
8555 		 42
8561 		 43
8566 		 43
8567 		 43
8576 		 43
8578 		 43
8580 		 43
8581 		 43
8582 		 43
8583 		 43
8587 		 43
8588 		 43
8590 		 43
8593 		 43
8594 		 43
8595 		 43
8596 		 43
8601 		 43
8603 		 43
8604 		 43
8608 		 43
8609 		 43
8612 		 43
8614 		 43
8619 		 43
8625 		 43
8626 		 43
8628 		 43
8630 		 43
8633 		 43
8637 		 43
8645 		 43
8646 		 43
8650 		 43
8653 		 43
8656 		 43
8665 		 43
8668 		 43
8671 		 43
8672 		 43
8680 		 43
8681 		 43
8688 		 43
8696 		 43
8709 		 43
8710 		 43
8711 		 43
8713 		 43
8714 		 43
8716 		 43
8723 		 43
8731 		 43
8734 		 43
8739 		 43
8741 		 43
8749 		 43
8752 		 43
8757 		 43
8759 		 44
8760 		 44
8771 		 44
8772 		 44
8774 		 44
8775 		 44
8777 		 44
8788 		 44
8790 		 44
8796 		 44
8801 		 44
8808 		 44
8810 		 44
8811 		 44
8813 		 44
8814 		 44
8817 		 44
8822 		 44
8823 		 44
8826 		 44
8827 		 44
8831 		 44
8833 		 44
8837 		 44
8838 		 44
8843 		 44
8845 		 44
8851 		 44
8854 		 44
8855 		 44
8857 		 44
8860 		 44
8865 		 44
8866 		 44
8868 		 44
8869 		 44
8873 		 44
8876 		 44
8877 		 44
8883 		 44
8886 		 44
8887 		 44
8888 		 44
8890 		 44
8894 		 44
8898 		 44
8900 		 44
8902 		 44
8903 		 44
8907 		 44
8918 		 44
8920 		 44
8921 		 44
8926 		 44
8927 		 44
8929 		 44
8931 		 44
8932 		 44
8935 		 44
8943 		 44
8944 		 44
8948 		 44
8951 		 44
8956 		 44
8958 		 45
8963 		 45
8971 		 45
8973 		 45
8976 		 45
8984 		 45
8986 		 45
8988 		 45
8992 		 45
8993 		 45
8997 		 45
9004 		 45
9007 		 45
9008 		 45
9010 		 45
9011 		 45
9013 		 45
9014 		 45
9017 		 45
9018 		 45
9020 		 45
9022 		 45
9026 		 45
9027 		 45
9030 		 45
9031 		 45
9033 		 45
9036 		 45
9037 		 45
9038 		 45
9040 		 45
9043 		 45
9045 		 45
9046 		 45
9050 		 45
9054 		 45
9055 		 45
9060 		 45
9064 		 45
9066 		 45
9067 		 45
9071 		 45
9082 		 45
9083 		 45
9084 		 45
9087 		 45
9088 		 45
9091 		 45
9096 		 45
9101 		 45
9104 		 45
9107 		 45
9114 		 45
9118 		 45
9119 		 45
9122 		 45
9124 		 45
9126 		 45
9127 		 45
9128 		 45
9129 		 45
9134 		 45
9135 		 45
9143 		 45
9145 		 45
9154 		 45
9157 		 46
9161 		 46
9170 		 46
9172 		 46
9174 		 46
9178 		 46
9184 		 46
9186 		 46
9187 		 46
9190 		 46
9191 		 46
9199 		 46
9204 		 46
9207 		 46
9211 		 46
9219 		 46
9221 		 46
9222 		 46
9223 		 46
9224 		 46
9225 		 46
9226 		 46
9230 		 46
9233 		 46
9236 		 46
9239 		 46
9241 		 46
9244 		 46
9253 		 46
9255 		 46
9260 		 46
9271 		 46
9273 		 46
9278 		 46
9279 		 46
9283 		 46
9285 		 46
9286 		 46
9288 		 46
9289 		 46
9299 		 46
9313 		 46
9316 		 46
9318 		 46
9322 		 46
9324 		 46
9325 		 46
9327 		 46
9330 		 46
9339 		 46
9351 		 46
9356 		 47
9359 		 47
9361 		 47
9362 		 47
9364 		 47
9373 		 47
9377 		 47
9383 		 47
9386 		 47
9389 		 47
9390 		 47
9393 		 47
9398 		 47
9399 		 47
9401 		 47
9402 		 47
9404 		 47
9406 		 47
9408 		 47
9409 		 47
9412 		 47
9416 		 47
9422 		 47
9423 		 47
9424 		 47
9432 		 47
9439 		 47
9441 		 47
9442 		 47
9446 		 47
9449 		 47
9454 		 47
9459 		 47
9469 		 47
9470 		 47
9477 		 47
9479 		 47
9480 		 47
9481 		 47
9483 		 47
9484 		 47
9485 		 47
9486 		 47
9489 		 47
9498 		 47
9499 		 47
9500 		 47
9501 		 47
9505 		 47
9508 		 47
9510 		 47
9512 		 47
9515 		 47
9516 		 47
9520 		 47
9521 		 47
9528 		 47
9529 		 47
9532 		 47
9539 		 47
9541 		 47
9543 		 47
9546 		 47
9547 		 47
9548 		 47
9557 		 48
9562 		 48
9575 		 48
9579 		 48
9581 		 48
9583 		 48
9585 		 48
9588 		 48
9592 		 48
9594 		 48
9606 		 48
9607 		 48
9608 		 48
9613 		 48
9616 		 48
9618 		 48
9624 		 48
9629 		 48
9637 		 48
9638 		 48
9641 		 48
9646 		 48
9663 		 48
9665 		 48
9667 		 48
9669 		 48
9671 		 48
9675 		 48
9684 		 48
9685 		 48
9689 		 48
9690 		 48
9694 		 48
9699 		 48
9702 		 48
9703 		 48
9707 		 48
9708 		 48
9710 		 48
9714 		 48
9718 		 48
9726 		 48
9727 		 48
9735 		 48
9737 		 48
9743 		 48
9747 		 48
9750 		 48
9753 		 49
9761 		 49
9769 		 49
9774 		 49
9777 		 49
9778 		 49
9779 		 49
9784 		 49
9786 		 49
9790 		 49
9792 		 49
9794 		 49
9795 		 49
9797 		 49
9799 		 49
9800 		 49
9802 		 49
9803 		 49
9805 		 49
9806 		 49
9808 		 49
9809 		 49
9816 		 49
9824 		 49
9826 		 49
9827 		 49
9828 		 49
9835 		 49
9837 		 49
9839 		 49
9841 		 49
9845 		 49
9852 		 49
9854 		 49
9855 		 49
9856 		 49
9859 		 49
9864 		 49
9865 		 49
9867 		 49
9868 		 49
9870 		 49
9874 		 49
9877 		 49
9879 		 49
9893 		 49
9896 		 49
9901 		 49
9903 		 49
9905 		 49
9907 		 49
9914 		 49
9915 		 49
9918 		 49
9920 		 49
9926 		 49
9930 		 49
9931 		 49
9937 		 49
9940 		 49
9942 		 49
9944 		 49
9945 		 49
9946 		 49
9949 		 49
9951 		 49
9953 		 50
9954 		 50
9955 		 50
9958 		 50
9959 		 50
9962 		 50
9967 		 50
9969 		 50
9971 		 50
9973 		 50
9974 		 50
9976 		 50
9978 		 50
9981 		 50
9982 		 50
9987 		 50
9990 		 50
9992 		 50
9995 		 50
10007 		 50
10023 		 50
10024 		 50
10027 		 50
10028 		 50
10031 		 50
10038 		 50
10040 		 50
10045 		 50
10049 		 50
10051 		 50
10056 		 50
10057 		 50
10058 		 50
10061 		 50
10063 		 50
10074 		 50
10077 		 50
10083 		 50
10086 		 50
10087 		 50
10090 		 50
10095 		 50
10100 		 50
10105 		 50
10106 		 50
10107 		 50
10108 		 50
10110 		 50
10111 		 50
10114 		 50
10115 		 50
10137 		 50
10139 		 50
10140 		 50
10141 		 50
10142 		 50
10143 		 50
10144 		 50
10147 		 50
10152 		 51
10155 		 51
10160 		 51
10162 		 51
10165 		 51
10169 		 51
10170 		 51
10172 		 51
10173 		 51
10178 		 51
10179 		 51
10186 		 51
10189 		 51
10190 		 51
10193 		 51
10196 		 51
10198 		 51
10200 		 51
10202 		 51
10205 		 51
10208 		 51
10211 		 51
10224 		 51
10226 		 51
10228 		 51
10230 		 51
10231 		 51
10232 		 51
10234 		 51
10235 		 51
10237 		 51
10240 		 51
10242 		 51
10249 		 51
10255 		 51
10256 		 51
10263 		 51
10267 		 51
10269 		 51
10273 		 51
10282 		 51
10287 		 51
10289 		 51
10296 		 51
10297 		 51
10300 		 51
10303 		 51
10304 		 51
10305 		 51
10307 		 51
10308 		 51
10309 		 51
10310 		 51
10319 		 51
10321 		 51
10323 		 51
10328 		 51
10331 		 51
10333 		 51
10336 		 51
10337 		 51
10342 		 51
10347 		 51
10353 		 52
10354 		 52
10357 		 52
10359 		 52
10360 		 52
10364 		 52
10366 		 52
10371 		 52
10373 		 52
10376 		 52
10377 		 52
10382 		 52
10383 		 52
10385 		 52
10391 		 52
10394 		 52
10395 		 52
10398 		 52
10401 		 52
10402 		 52
10407 		 52
10410 		 52
10414 		 52
10415 		 52
10417 		 52
10418 		 52
10420 		 52
10422 		 52
10425 		 52
10426 		 52
10427 		 52
10431 		 52
10432 		 52
10436 		 52
10439 		 52
10443 		 52
10444 		 52
10445 		 52
10446 		 52
10448 		 52
10450 		 52
10460 		 52
10461 		 52
10466 		 52
10469 		 52
10471 		 52
10484 		 52
10494 		 52
10495 		 52
10496 		 52
10497 		 52
10499 		 52
10508 		 52
10513 		 52
10516 		 52
10517 		 52
10519 		 52
10522 		 52
10528 		 52
10530 		 52
10532 		 52
10538 		 52
10541 		 52
10548 		 52
10549 		 53
10552 		 53
10553 		 53
10554 		 53
10560 		 53
10564 		 53
10565 		 53
10566 		 53
10570 		 53
10575 		 53
10580 		 53
10581 		 53
10594 		 53
10596 		 53
10598 		 53
10599 		 53
10601 		 53
10602 		 53
10613 		 53
10619 		 53
10620 		 53
10623 		 53
10625 		 53
10626 		 53
10627 		 53
10630 		 53
10633 		 53
10635 		 53
10639 		 53
10640 		 53
10641 		 53
10642 		 53
10643 		 53
10647 		 53
10650 		 53
10652 		 53
10660 		 53
10662 		 53
10664 		 53
10666 		 53
10669 		 53
10670 		 53
10672 		 53
10678 		 53
10681 		 53
10683 		 53
10687 		 53
10689 		 53
10692 		 53
10693 		 53
10695 		 53
10697 		 53
10699 		 53
10704 		 53
10706 		 53
10708 		 53
10709 		 53
10711 		 53
10712 		 53
10713 		 53
10715 		 53
10716 		 53
10717 		 53
10721 		 53
10722 		 53
10723 		 53
10726 		 53
10727 		 53
10729 		 53
10730 		 53
10732 		 53
10738 		 53
10739 		 53
10741 		 53
10743 		 53
10744 		 53
10753 		 54
10759 		 54
10763 		 54
10767 		 54
10769 		 54
10770 		 54
10776 		 54
10784 		 54
10789 		 54
10790 		 54
10793 		 54
10795 		 54
10803 		 54
10807 		 54
10814 		 54
10818 		 54
10822 		 54
10832 		 54
10833 		 54
10836 		 54
10837 		 54
10842 		 54
10844 		 54
10846 		 54
10848 		 54
10852 		 54
10858 		 54
10859 		 54
10861 		 54
10863 		 54
10871 		 54
10875 		 54
10876 		 54
10880 		 54
10881 		 54
10888 		 54
10889 		 54
10891 		 54
10894 		 54
10897 		 54
10899 		 54
10900 		 54
10901 		 54
10902 		 54
10906 		 54
10907 		 54
10909 		 54
10910 		 54
10911 		 54
10912 		 54
10913 		 54
10915 		 54
10921 		 54
10922 		 54
10926 		 54
10931 		 54
10934 		 54
10935 		 54
10936 		 54
10937 		 54
10938 		 54
10942 		 54
10946 		 54
10948 		 55
10951 		 55
10955 		 55
10958 		 55
10962 		 55
10976 		 55
10978 		 55
10979 		 55
10981 		 55
10988 		 55
10991 		 55
10997 		 55
11003 		 55
11006 		 55
11007 		 55
11008 		 55
11010 		 55
11016 		 55
11021 		 55
11030 		 55
11032 		 55
11035 		 55
11037 		 55
11038 		 55
11042 		 55
11046 		 55
11047 		 55
11048 		 55
11050 		 55
11057 		 55
11063 		 55
11064 		 55
11065 		 55
11068 		 55
11082 		 55
11089 		 55
11090 		 55
11091 		 55
11098 		 55
11100 		 55
11109 		 55
11111 		 55
11114 		 55
11116 		 55
11117 		 55
11120 		 55
11125 		 55
11127 		 55
11134 		 55
11136 		 55
11137 		 55
11139 		 55
11142 		 55
11146 		 56
11152 		 56
11154 		 56
11155 		 56
11160 		 56
11161 		 56
11166 		 56
11167 		 56
11168 		 56
11174 		 56
11177 		 56
11178 		 56
11185 		 56
11187 		 56
11193 		 56
11196 		 56
11199 		 56
11202 		 56
11203 		 56
11208 		 56
11223 		 56
11224 		 56
11225 		 56
11227 		 56
11229 		 56
11231 		 56
11233 		 56
11236 		 56
11240 		 56
11246 		 56
11249 		 56
11258 		 56
11267 		 56
11268 		 56
11277 		 56
11279 		 56
11284 		 56
11285 		 56
11287 		 56
11289 		 56
11291 		 56
11296 		 56
11298 		 56
11299 		 56
11302 		 56
11303 		 56
11304 		 56
11309 		 56
11311 		 56
11312 		 56
11316 		 56
11317 		 56
11319 		 56
11321 		 56
11322 		 56
11329 		 56
11330 		 56
11333 		 56
11337 		 56
11343 		 56
11346 		 57
11352 		 57
11354 		 57
11357 		 57
11358 		 57
11361 		 57
11363 		 57
11364 		 57
11365 		 57
11366 		 57
11368 		 57
11373 		 57
11375 		 57
11381 		 57
11382 		 57
11384 		 57
11386 		 57
11391 		 57
11392 		 57
11393 		 57
11395 		 57
11398 		 57
11399 		 57
11408 		 57
11410 		 57
11412 		 57
11414 		 57
11415 		 57
11416 		 57
11419 		 57
11420 		 57
11424 		 57
11425 		 57
11430 		 57
11433 		 57
11435 		 57
11444 		 57
11451 		 57
11453 		 57
11456 		 57
11462 		 57
11463 		 57
11473 		 57
11474 		 57
11475 		 57
11481 		 57
11483 		 57
11487 		 57
11489 		 57
11490 		 57
11494 		 57
11495 		 57
11496 		 57
11503 		 57
11504 		 57
11505 		 57
11506 		 57
11510 		 57
11511 		 57
11512 		 57
11515 		 57
11519 		 57
11521 		 57
11522 		 57
11523 		 57
11524 		 57
11533 		 57
11534 		 57
11536 		 57
11538 		 57
11539 		 57
11543 		 57
11546 		 58
11547 		 58
11551 		 58
11553 		 58
11570 		 58
11571 		 58
11574 		 58
11577 		 58
11588 		 58
11589 		 58
11594 		 58
11597 		 58
11603 		 58
11604 		 58
11609 		 58
11612 		 58
11615 		 58
11619 		 58
11620 		 58
11623 		 58
11624 		 58
11626 		 58
11628 		 58
11630 		 58
11633 		 58
11634 		 58
11636 		 58
11640 		 58
11642 		 58
11645 		 58
11646 		 58
11648 		 58
11649 		 58
11653 		 58
11658 		 58
11660 		 58
11661 		 58
11664 		 58
11665 		 58
11667 		 58
11675 		 58
11680 		 58
11681 		 58
11683 		 58
11684 		 58
11690 		 58
11691 		 58
11693 		 58
11699 		 58
11702 		 58
11704 		 58
11708 		 58
11717 		 58
11719 		 58
11724 		 58
11725 		 58
11728 		 58
11731 		 58
11732 		 58
11733 		 58
11734 		 58
11739 		 58
11746 		 59
11748 		 59
11756 		 59
11759 		 59
11760 		 59
11761 		 59
11763 		 59
11764 		 59
11768 		 59
11772 		 59
11773 		 59
11777 		 59
11779 		 59
11785 		 59
11786 		 59
11795 		 59
11798 		 59
11801 		 59
11803 		 59
11805 		 59
11808 		 59
11811 		 59
11815 		 59
11816 		 59
11820 		 59
11824 		 59
11825 		 59
11830 		 59
11831 		 59
11833 		 59
11835 		 59
11841 		 59
11844 		 59
11847 		 59
11848 		 59
11849 		 59
11850 		 59
11851 		 59
11854 		 59
11861 		 59
11866 		 59
11867 		 59
11869 		 59
11870 		 59
11876 		 59
11877 		 59
11882 		 59
11888 		 59
11890 		 59
11892 		 59
11893 		 59
11900 		 59
11902 		 59
11903 		 59
11905 		 59
11906 		 59
11911 		 59
11922 		 59
11926 		 59
11932 		 59
11933 		 59
11934 		 59
11936 		 59
11938 		 59
11940 		 59
11944 		 60
11945 		 60
11949 		 60
11953 		 60
11955 		 60
11956 		 60
11962 		 60
11963 		 60
11966 		 60
11967 		 60
11973 		 60
11974 		 60
11978 		 60
11979 		 60
11980 		 60
11982 		 60
11983 		 60
11985 		 60
11988 		 60
11993 		 60
12005 		 60
12008 		 60
12009 		 60
12014 		 60
12015 		 60
12019 		 60
12022 		 60
12023 		 60
12027 		 60
12028 		 60
12029 		 60
12039 		 60
12040 		 60
12041 		 60
12044 		 60
12053 		 60
12055 		 60
12057 		 60
12062 		 60
12066 		 60
12067 		 60
12073 		 60
12074 		 60
12077 		 60
12079 		 60
12080 		 60
12081 		 60
12084 		 60
12087 		 60
12090 		 60
12092 		 60
12093 		 60
12094 		 60
12095 		 60
12098 		 60
12101 		 60
12104 		 60
12105 		 60
12106 		 60
12110 		 60
12111 		 60
12114 		 60
12118 		 60
12127 		 60
12128 		 60
12129 		 60
12139 		 60
12142 		 61
12143 		 61
12145 		 61
12152 		 61
12154 		 61
12155 		 61
12157 		 61
12158 		 61
12164 		 61
12167 		 61
12170 		 61
12172 		 61
12176 		 61
12177 		 61
12181 		 61
12182 		 61
12184 		 61
12190 		 61
12191 		 61
12196 		 61
12197 		 61
12201 		 61
12202 		 61
12205 		 61
12211 		 61
12219 		 61
12220 		 61
12224 		 61
12228 		 61
12229 		 61
12235 		 61
12239 		 61
12240 		 61
12246 		 61
12247 		 61
12250 		 61
12251 		 61
12253 		 61
12258 		 61
12260 		 61
12261 		 61
12262 		 61
12263 		 61
12267 		 61
12268 		 61
12270 		 61
12272 		 61
12274 		 61
12277 		 61
12281 		 61
12287 		 61
12288 		 61
12289 		 61
12300 		 61
12303 		 61
12304 		 61
12305 		 61
12306 		 61
12309 		 61
12311 		 61
12313 		 61
12317 		 61
12320 		 61
12321 		 61
12324 		 61
12325 		 61
12330 		 61
12331 		 61
12332 		 61
12333 		 61
12334 		 61
12335 		 61
12337 		 61
12338 		 61
12343 		 62
12346 		 62
12349 		 62
12352 		 62
12356 		 62
12358 		 62
12359 		 62
12360 		 62
12363 		 62
12366 		 62
12367 		 62
12369 		 62
12371 		 62
12379 		 62
12385 		 62
12386 		 62
12395 		 62
12397 		 62
12398 		 62
12400 		 62
12402 		 62
12404 		 62
12410 		 62
12418 		 62
12420 		 62
12422 		 62
12427 		 62
12434 		 62
12439 		 62
12440 		 62
12441 		 62
12446 		 62
12449 		 62
12452 		 62
12454 		 62
12457 		 62
12458 		 62
12460 		 62
12474 		 62
12475 		 62
12476 		 62
12477 		 62
12479 		 62
12480 		 62
12484 		 62
12486 		 62
12487 		 62
12488 		 62
12495 		 62
12507 		 62
12508 		 62
12509 		 62
12512 		 62
12518 		 62
12520 		 62
12524 		 62
12530 		 62
12531 		 62
12532 		 62
12536 		 62
12538 		 62
12541 		 63
12542 		 63
12544 		 63
12546 		 63
12548 		 63
12560 		 63
12565 		 63
12572 		 63
12578 		 63
12583 		 63
12585 		 63
12590 		 63
12592 		 63
12597 		 63
12604 		 63
12606 		 63
12607 		 63
12610 		 63
12614 		 63
12616 		 63
12617 		 63
12619 		 63
12620 		 63
12625 		 63
12626 		 63
12627 		 63
12628 		 63
12636 		 63
12637 		 63
12641 		 63
12647 		 63
12649 		 63
12650 		 63
12652 		 63
12655 		 63
12656 		 63
12658 		 63
12659 		 63
12661 		 63
12663 		 63
12664 		 63
12665 		 63
12666 		 63
12668 		 63
12669 		 63
12670 		 63
12673 		 63
12676 		 63
12682 		 63
12686 		 63
12690 		 63
12693 		 63
12696 		 63
12698 		 63
12701 		 63
12703 		 63
12705 		 63
12711 		 63
12712 		 63
12717 		 63
12719 		 63
12721 		 63
12722 		 63
12723 		 63
12725 		 63
12728 		 63
12731 		 63
12735 		 63
12736 		 63
12737 		 63
12739 		 64
12747 		 64
12749 		 64
12750 		 64
